"","ID","survey","subam","subam_type","isolation","treatments","Anax","Berosus","Bidessonotus","Buenoa","Caenis","Callibaetis","Ceratopogonidae","Chaoborus","Chironominae","Copelatus","Culex","Curicta","Derovatellus","Elachistocleis.sp.","Erythrodiplax","Heterelmis","Hydrocanthus","Hypodessus","Laccophilus","Limnocoris","Liodessus","Microvelia","Notonecta","Orthemis","Oxyagrion","Pantala","Pelocoris","Physalaemos.nattereri","Progomphus","Rhantus","Scinax.sp.","Sigara","Tanypodinae","Thermonectus","Tholymis","Tropisternus"
"A095","A09","3","1","center","30","sugar_cane",0,0,0,0,0,0,0,0,42,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,10,0,16,0,0,2,0,10,0,0,0
"A105","A10","3","1","center","30","control",0,1,0,1,0,1,0,0,47,0,1,0,0,0,11,0,0,0,0,0,0,2,0,0,0,22,0,7,0,0,16,0,5,0,0,0
"A115","A11","3","1","center","30","pasture",0,0,0,0,0,0,0,0,7,0,5,0,0,0,0,0,0,0,0,0,0,4,0,0,0,8,0,0,0,0,0,0,1,0,0,0
"A125","A12","3","1","center","30","sugar_cane",0,0,0,0,0,0,0,3,1,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,1,0,0,0,0,3,0,0,0,0,0
"A135","A13","3","1","center","30","control",0,3,0,2,0,0,0,0,41,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0,2,0,0,3,0,0,0,0,0
"A145","A14","3","1","center","30","pasture",0,0,0,0,1,0,0,0,27,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,6,0,0,0,0,2,0,1,0,0,0
"A155","A15","3","1","center","30","sugar_cane",0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,87,0,0,0,0,0
"B015","B01","3","1","center","120","control",0,1,0,2,2,0,0,4,45,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,5,0,3,0,1,4,0,1,0,0,0
"B025","B02","3","1","center","120","pasture",0,0,0,4,0,0,0,0,49,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,6,0,5,0,0,0
"B035","B03","3","1","center","120","sugar_cane",0,0,0,0,0,0,0,0,9,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,6,0,10,0,0,25,0,0,0,0,0
"B045","B04","3","1","center","120","control",0,2,0,2,1,2,0,0,28,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,7,0,7,0,0,0,0,3,0,0,0
"B055","B05","3","1","center","120","pasture",0,6,0,0,3,3,0,1,22,0,0,0,0,0,2,0,0,0,0,0,0,3,0,0,0,4,0,0,0,0,4,0,2,0,0,0
"B065","B06","3","1","center","120","sugar_cane",0,0,0,0,0,0,0,0,28,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,68,0,0,44,0,0,0,0,0
"B075","B07","3","1","center","120","control",0,2,0,1,0,0,0,0,75,0,1,0,0,0,4,0,0,0,0,0,0,2,0,0,0,3,0,3,0,0,2,0,4,0,0,0
"B085","B08","3","1","center","120","pasture",0,2,0,0,2,0,0,0,53,0,0,0,0,0,7,0,0,0,0,0,0,1,0,0,0,4,0,8,0,0,10,0,5,0,0,0
"B095","B09","3","1","center","120","sugar_cane",0,0,0,0,0,0,1,0,37,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,8,0,3,0,0,0,0,2,0,0,0
"B105","B10","3","1","center","120","control",0,4,0,0,1,1,0,4,22,0,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,2,0,0,0,0,0,0,2,0,0,0
"B115","B11","3","1","center","120","pasture",0,0,0,1,1,0,0,0,17,0,0,0,0,0,8,0,0,0,0,0,0,6,0,1,0,2,0,0,0,0,0,0,5,0,0,0
"B125","B12","3","1","center","120","sugar_cane",0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,4,0,4,0,0,0
"B135","B13","3","1","center","120","control",0,2,0,0,0,0,0,1,4,0,0,0,0,0,6,0,0,0,0,0,0,6,0,0,0,7,0,0,0,0,1,0,2,0,0,0
"B145","B14","3","1","center","120","pasture",0,0,0,0,0,1,0,0,6,0,0,0,0,0,5,0,0,0,0,0,0,6,0,0,0,5,0,0,0,0,1,0,1,0,0,0
"B155","B15","3","1","center","120","sugar_cane",0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,33,0,0,0,0,0
"C015","C01","3","1","center","480","control",0,0,0,3,1,0,0,0,39,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,2,0,1,0,0,62,0,1,0,0,0
"C025","C02","3","1","center","480","pasture",0,2,0,0,0,1,0,2,221,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,15,0,0,0,0,8,0,0,0,0,0
"C035","C03","3","1","center","480","sugar_cane",0,0,0,0,0,0,0,0,102,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,9,0,0,0,0,2,0,2,0,0,0
"C045","C04","3","1","center","480","control",0,1,0,0,0,0,0,3,14,0,17,0,0,0,0,0,0,0,0,0,0,2,0,0,0,1,0,0,0,0,4,0,3,0,0,0
"C055","C05","3","1","center","480","pasture",0,0,0,0,1,0,0,35,20,0,34,0,0,0,1,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,12,0,3,0,0,0
"C065","C06","3","1","center","480","sugar_cane",0,0,0,0,0,0,0,0,577,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,27,0,0,21,0,3,0,0,0
"C075","C07","3","1","center","480","control",0,0,0,0,0,0,0,5,27,0,10,0,1,0,0,0,0,0,0,1,0,0,0,0,0,13,0,2,0,0,7,0,0,0,0,0
"C085","C08","3","1","center","480","pasture",0,1,0,0,0,1,1,19,72,0,4,0,0,0,0,0,0,0,0,0,0,1,0,2,0,7,0,3,0,0,14,0,8,0,0,0
"C095","C09","3","1","center","480","sugar_cane",0,0,0,0,0,0,0,1,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,18,0,18,0,0,0
"C105","C10","3","1","center","480","control",0,1,0,0,7,0,0,0,29,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,4,0,0,0,0,3,0,3,0,0,0
"C115","C11","3","1","center","480","pasture",0,2,0,0,3,0,0,0,58,0,5,0,0,0,3,0,0,0,0,0,0,5,0,2,0,13,0,6,0,0,6,0,4,0,0,0
"C125","C12","3","1","center","480","sugar_cane",0,0,0,11,0,0,0,0,11,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,17,0,5,0,0,38,0,9,0,0,0
"C135","C13","3","1","center","480","control",0,0,0,0,0,0,0,0,64,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,1,0,0,1,0,7,0,0,0
"C145","C14","3","1","center","480","pasture",0,0,0,1,0,0,0,0,224,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,6,0,1,0,0,7,0,3,0,0,0
"C155","C15","3","1","center","480","sugar_cane",0,0,0,1,0,0,0,0,71,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16,0,0,0,0,27,0,1,0,0,0
"A0111","A01","3","2","center","30","control",0,6,0,0,0,0,0,0,5,0,0,0,0,0,1,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0,4,0,7,0,0,0
"A0211","A02","3","2","center","30","pasture",0,0,0,0,0,0,3,0,271,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,1,0,0,2,0,5,0,0,0
"A0311","A03","3","2","center","30","sugar_cane",0,0,0,0,0,0,0,3,3,0,0,0,0,0,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,5,0,0,0
"A0411","A04","3","2","center","30","control",0,1,0,0,1,0,0,0,27,0,0,0,0,0,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,9,0,0,0
"A0511","A05","3","2","center","30","pasture",0,1,0,0,4,1,0,1,97,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,5,0,1,0,0,3,0,6,0,1,0
"A0611","A06","3","2","center","30","sugar_cane",0,0,0,0,0,0,0,2,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,15,0,0,21,0,0,0,0,0
"A0711","A07","3","2","center","30","control",0,1,0,0,0,0,1,0,2,0,0,0,0,0,3,0,0,0,0,0,0,1,0,0,0,7,0,0,0,0,1,0,1,0,0,0
"A0811","A08","3","2","center","30","pasture",0,2,0,0,0,0,0,0,7,0,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,8,0,0,0,0,13,0,5,0,0,0
"A0911","A09","3","2","center","30","sugar_cane",0,0,0,0,0,0,0,1,70,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,8,0,38,0,0,0,0,0,0,0,0
"A1011","A10","3","2","center","30","control",0,3,0,0,0,1,0,0,9,0,1,0,0,0,7,0,0,0,0,0,0,0,0,0,0,22,0,29,0,0,26,0,4,0,0,0
"A1111","A11","3","2","center","30","pasture",0,0,0,0,0,1,0,1,47,0,32,0,0,0,7,0,0,0,0,0,0,0,0,0,0,10,0,0,0,0,1,0,8,0,0,0
"A1211","A12","3","2","center","30","sugar_cane",0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,3,0,0,0,0,4,0,0,0,0,0
"A1311","A13","3","2","center","30","control",0,6,0,0,1,0,0,0,52,0,0,0,0,0,0,0,0,0,0,0,0,2,4,0,0,8,0,0,0,0,3,0,2,0,0,0
"A1411","A14","3","2","center","30","pasture",0,2,0,1,2,0,0,1,55,0,0,0,0,0,2,0,0,0,0,0,0,1,0,0,0,7,0,0,0,0,1,0,5,0,0,0
"A1511","A15","3","2","center","30","sugar_cane",0,0,0,0,0,0,0,0,213,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,3,0,0,0,0,78,0,1,0,0,0
"B0111","B01","3","2","center","120","control",0,0,0,1,0,0,0,1,52,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,5,0,1,0,0,4,0,0,0,0,0
"B0211","B02","3","2","center","120","pasture",0,5,0,0,2,0,0,4,23,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,3,0,1,0,0,10,0,6,0,0,0
"B0311","B03","3","2","center","120","sugar_cane",0,0,0,0,0,0,0,0,4,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,3,0,5,0,0,4,0,2,0,0,0
"B0411","B04","3","2","center","120","control",0,2,0,2,4,3,0,0,22,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,6,0,6,0,0,10,0,4,0,0,0
"B0511","B05","3","2","center","120","pasture",0,2,0,0,5,7,0,0,59,0,0,0,0,0,3,0,0,0,0,0,0,14,0,0,0,5,0,2,0,0,20,0,1,0,0,0
"B0611","B06","3","2","center","120","sugar_cane",0,0,0,0,0,0,0,0,16,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,3,0,30,0,0,51,0,1,0,0,0
"B0711","B07","3","2","center","120","control",0,1,0,0,6,0,1,1,9,0,1,0,0,0,9,0,0,0,0,0,0,1,0,0,0,13,0,1,0,0,4,0,8,0,1,0
"B0811","B08","3","2","center","120","pasture",0,4,0,0,2,0,0,0,32,0,0,0,0,0,2,0,0,0,0,0,0,7,0,0,0,6,0,19,0,0,4,0,2,0,0,0
"B0911","B09","3","2","center","120","sugar_cane",0,0,0,0,0,0,0,0,18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,1,0,0,0,0,7,0,0,0
"B1011","B10","3","2","center","120","control",0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,2,0,0,0,0,0,0,0,0,0,0
"B1111","B11","3","2","center","120","pasture",0,6,0,0,6,0,0,0,29,0,0,0,0,0,19,0,0,0,0,0,0,1,0,1,0,13,0,1,0,0,0,0,1,0,0,0
"B1211","B12","3","2","center","120","sugar_cane",0,0,0,0,0,0,0,1,10,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,3,0,7,0,0,9,0,6,0,0,0
"B1311","B13","3","2","center","120","control",0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,3,0,0,0,0,0,0,1,0,0,0
"B1411","B14","3","2","center","120","pasture",0,0,0,0,0,1,0,0,4,0,0,0,0,0,3,0,0,0,0,0,0,3,0,0,0,4,0,0,0,0,1,0,2,0,0,0
"B1511","B15","3","2","center","120","sugar_cane",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,35,0,0,0,0,0
"C0111","C01","3","2","center","480","control",0,0,0,0,1,0,0,1,109,0,0,0,0,0,0,0,0,0,0,0,0,4,0,1,0,4,0,2,0,0,12,0,0,0,0,0
"C0211","C02","3","2","center","480","pasture",0,2,0,1,1,0,0,3,129,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,12,0,2,0,0,3,0,3,0,0,0
"C0311","C03","3","2","center","480","sugar_cane",0,0,0,0,0,0,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,0,0,0,1,0,0,0,0,0,0
"C0411","C04","3","2","center","480","control",0,0,0,0,4,0,0,0,27,0,9,0,0,0,1,0,0,0,0,0,0,0,0,0,0,8,0,2,0,0,9,0,1,0,0,0
"C0511","C05","3","2","center","480","pasture",0,0,0,0,1,0,0,3,34,0,11,0,0,0,2,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,16,0,2,0,0,0
"C0611","C06","3","2","center","480","sugar_cane",0,0,0,0,0,0,0,0,301,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0,6,0,0,23,0,0,0,0,0
"C0711","C07","3","2","center","480","control",0,0,0,0,1,0,0,1,4,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,26,0,0,14,0,1,0,0,0
"C0811","C08","3","2","center","480","pasture",0,2,0,0,0,0,0,4,42,0,4,0,0,0,1,0,0,0,0,0,0,25,0,5,0,9,0,10,0,0,8,0,5,0,0,0
"C0911","C09","3","2","center","480","sugar_cane",0,0,0,0,0,0,0,1,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,0,0,69,0,3,0,0,0
"C1011","C10","3","2","center","480","control",0,9,0,0,13,0,0,3,10,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,3,0,0,0
"C1111","C11","3","2","center","480","pasture",0,3,0,0,2,0,0,0,117,0,2,0,0,0,0,0,0,0,0,0,0,3,0,0,0,12,0,3,0,0,3,0,10,0,0,0
"C1211","C12","3","2","center","480","sugar_cane",0,0,0,0,0,0,0,0,33,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0,17,0,0,29,0,10,0,0,0
"C1311","C13","3","2","center","480","control",0,2,0,0,6,0,0,0,49,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,4,0,7,0,0,0
"C1411","C14","3","2","center","480","pasture",0,0,0,0,0,0,0,0,16,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,4,0,1,0,0,4,0,1,0,0,0
"C1511","C15","3","2","center","480","sugar_cane",0,0,0,0,0,0,0,1,306,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,16,0,0,0,0,0
"A0121","A01","3","3","center","30","control",0,2,0,0,3,0,0,1,11,0,0,0,0,0,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,6,0,0,0
"A0221","A02","3","3","center","30","pasture",0,0,0,0,0,1,0,0,60,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,5,0,0,5,0,4,0,0,0
"A0321","A03","3","3","center","30","sugar_cane",0,0,0,0,0,0,0,1,1,0,0,0,0,0,4,0,0,0,0,0,0,17,0,0,0,4,0,0,0,0,11,0,5,0,0,0
"A0421","A04","3","3","center","30","control",0,1,0,1,0,1,1,0,7,0,0,0,0,0,1,0,0,0,0,0,0,2,0,0,0,7,0,0,0,0,2,0,9,0,0,0
"A0521","A05","3","3","center","30","pasture",0,0,0,0,1,0,0,0,28,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,2,0,0,4,0,2,0,0,0
"A0621","A06","3","3","center","30","sugar_cane",0,0,0,1,0,0,0,0,25,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,1,0,22,0,0,28,0,0,0,0,0
"A0721","A07","3","3","center","30","control",0,0,0,3,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,3,0,0,0,0,1,0,3,0,0,0
"A0821","A08","3","3","center","30","pasture",0,3,0,0,2,1,0,1,42,0,1,0,0,0,2,2,0,0,0,0,0,1,0,0,0,9,0,0,0,0,8,0,4,0,0,0
"A0921","A09","3","3","center","30","sugar_cane",0,0,0,1,0,0,0,0,83,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,0,5,0,46,0,0,0,0,5,0,0,0
"A1021","A10","3","3","center","30","control",0,0,0,3,2,1,0,1,12,0,0,0,0,0,12,0,0,0,0,0,0,1,0,0,0,19,0,7,0,0,12,0,4,0,0,0
"A1121","A11","3","3","center","30","pasture",0,0,0,0,0,0,0,3,27,0,11,0,0,0,3,1,0,0,0,0,0,15,0,0,0,11,0,0,0,0,0,0,21,0,0,0
"A1221","A12","3","3","center","30","sugar_cane",0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,5,0,0,0,0,7,0,0,0,0,0
"A1321","A13","3","3","center","30","control",0,3,0,1,0,0,0,0,163,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,0,0,2,0,1,0,0,0
"A1421","A14","3","3","center","30","pasture",0,5,0,0,2,0,0,0,49,0,1,0,0,0,1,0,0,0,0,0,0,3,0,0,0,9,0,2,0,0,3,0,8,0,0,0
"A1521","A15","3","3","center","30","sugar_cane",0,0,0,0,0,0,0,0,39,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,3,0,0,0,0,75,0,0,0,0,0
"B0121","B01","3","3","center","120","control",0,2,0,1,2,0,2,8,156,0,0,0,0,0,9,0,0,0,0,0,0,0,0,0,0,5,0,4,0,0,2,0,4,0,0,0
"B0221","B02","3","3","center","120","pasture",0,1,0,4,1,0,0,2,18,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,1,0,0,5,0,5,0,0,0
"B0321","B03","3","3","center","120","sugar_cane",0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,2,0,4,0,0,19,0,0,0,0,0
"B0421","B04","3","3","center","120","control",0,3,0,0,4,10,0,0,33,0,0,0,0,0,10,0,0,0,0,0,0,1,0,0,0,2,0,12,0,0,1,0,3,0,0,0
"B0521","B05","3","3","center","120","pasture",0,6,0,0,2,5,0,1,9,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,9,0,0,0,0,0
"B0621","B06","3","3","center","120","sugar_cane",0,0,0,0,0,0,0,0,67,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,4,0,46,0,0,34,0,0,0,0,0
"B0721","B07","3","3","center","120","control",0,2,0,0,0,0,0,0,20,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,0,7,0,2,0,0,6,0,3,0,0,0
"B0821","B08","3","3","center","120","pasture",0,1,0,0,2,0,0,2,37,0,0,0,0,0,7,0,0,0,0,0,0,6,0,0,0,11,0,5,0,0,5,0,5,0,0,0
"B0921","B09","3","3","center","120","sugar_cane",0,0,0,0,0,0,0,2,88,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,7,0,0,0,0,0,0,5,0,0,0
"B1021","B10","3","3","center","120","control",0,5,0,0,0,2,1,0,12,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,3,0,0,0
"B1121","B11","3","3","center","120","pasture",0,3,0,0,0,0,0,0,31,0,1,0,0,0,15,0,0,0,0,0,0,2,0,3,0,9,0,0,0,0,0,0,2,0,0,0
"B1221","B12","3","3","center","120","sugar_cane",0,0,0,1,0,0,0,2,5,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,5,0,5,0,0,12,0,2,0,0,0
"B1321","B13","3","3","center","120","control",0,0,0,1,0,0,0,0,9,0,0,0,0,0,1,1,0,0,0,0,0,4,0,0,0,3,0,0,0,0,0,0,0,0,0,0
"B1421","B14","3","3","center","120","pasture",0,2,0,0,0,1,0,0,2,0,1,0,0,0,5,0,0,0,0,0,0,2,0,0,0,13,0,0,0,0,2,0,1,0,0,0
"B1521","B15","3","3","center","120","sugar_cane",0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,2,0,0,1,0,0
"C0121","C01","3","3","center","480","control",0,0,0,0,0,0,3,0,149,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,22,0,1,0,0,0
"C0221","C02","3","3","center","480","pasture",0,2,0,0,0,1,0,2,260,0,0,0,0,0,0,0,0,0,0,0,0,0,1,4,0,10,0,0,0,0,8,0,0,0,1,0
"C0321","C03","3","3","center","480","sugar_cane",0,0,0,0,0,0,0,0,180,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,21,0,0,0,0,3,0,2,0,0,0
"C0421","C04","3","3","center","480","control",0,6,0,0,3,5,1,0,32,0,19,0,0,0,4,0,0,0,0,0,0,0,0,0,0,8,0,1,0,0,11,0,6,0,0,0
"C0521","C05","3","3","center","480","pasture",0,0,0,0,1,0,0,4,19,0,3,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,19,0,10,0,0,0
