"","ID","survey","subam","subam_type","isolation","treatments","Anax","Berosus","Bidessonotus","Buenoa","Caenis","Callibaetis","Ceratopogonidae","Chaoborus","Chironominae","Copelatus","Culex","Curicta","Derovatellus","Elachistocleis.sp.","Erythrodiplax","Heterelmis","Hydrocanthus","Hypodessus","Laccophilus","Limnocoris","Liodessus","Microvelia","Notonecta","Orthemis","Oxyagrion","Pantala","Pelocoris","Physalaemos.nattereri","Progomphus","Rhantus","Scinax.sp.","Sigara","Tanypodinae","Thermonectus","Tholymis","Tropisternus"
"C0621","C06","3","3","center","480","sugar_cane",0,0,0,0,0,0,0,2,501,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,5,0,0,13,0,4,0,0,0
"C0721","C07","3","3","center","480","control",0,4,0,0,2,0,0,0,15,0,11,0,0,0,0,0,0,0,0,0,0,2,0,0,0,36,0,17,0,1,8,0,4,0,0,0
"C0821","C08","3","3","center","480","pasture",0,0,0,0,0,0,1,2,121,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,7,0,1,0,0,7,0,4,0,0,0
"C0921","C09","3","3","center","480","sugar_cane",0,0,0,0,0,0,0,0,29,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,10,0,0,0,0,10,0,10,0,0,0
"C1021","C10","3","3","center","480","control",1,2,0,0,17,0,0,1,15,0,0,0,0,0,2,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,3,0,5,0,0,0
"C1121","C11","3","3","center","480","pasture",0,0,0,0,3,0,0,0,88,0,2,0,0,0,0,0,0,0,0,0,0,2,0,0,0,11,0,6,0,0,2,0,3,0,0,0
"C1221","C12","3","3","center","480","sugar_cane",0,0,0,2,0,0,0,0,31,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,15,0,22,0,1,18,0,16,0,0,0
"C1321","C13","3","3","center","480","control",0,1,0,0,7,0,0,0,41,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,0,0,1,0,7,0,0,0
"C1421","C14","3","3","center","480","pasture",0,0,0,0,0,0,0,0,33,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,0,11,0,5,0,0,13,0,0,0,0,0
"C1521","C15","3","3","center","480","sugar_cane",0,0,0,0,0,0,0,0,105,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,20,0,0,0,0,0
"A0131","A01","3","4","margin","30","control",0,0,0,0,0,0,0,0,8,0,1,0,1,0,17,1,0,0,0,0,0,7,0,0,0,1,0,0,0,0,1,0,7,0,0,0
"A0231","A02","3","4","margin","30","pasture",0,0,0,0,0,1,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,1,0,0,0,0,0,0,0,0,0,0
"A0331","A03","3","4","margin","30","sugar_cane",0,0,0,0,0,0,1,0,0,0,0,0,0,0,3,0,0,0,0,0,0,9,0,0,0,4,0,0,0,0,1,0,0,0,0,0
"A0431","A04","3","4","margin","30","control",0,0,0,0,0,0,0,0,35,0,0,0,0,0,3,1,0,0,0,0,0,14,0,0,1,9,0,0,0,0,0,0,3,0,0,0
"A0531","A05","3","4","margin","30","pasture",0,0,0,1,0,0,0,0,115,0,0,0,0,0,3,1,0,0,0,0,0,14,0,1,0,5,0,0,0,0,1,0,2,0,0,0
"A0631","A06","3","4","margin","30","sugar_cane",0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,3,0,3,0,0,2,0,0,0,0,0
"A0731","A07","3","4","margin","30","control",0,4,0,0,2,0,0,0,40,0,0,0,0,0,2,0,0,0,0,0,0,3,0,0,0,4,0,0,0,0,0,0,1,0,0,0
"A0831","A08","3","4","margin","30","pasture",0,0,0,0,2,0,0,1,86,0,2,0,0,0,8,0,0,0,0,0,0,6,0,0,0,2,0,0,0,0,0,0,4,0,0,0
"A0931","A09","3","4","margin","30","sugar_cane",0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,3,0,3,0,0,0,0,0,0,0,0
"A1031","A10","3","4","margin","30","control",0,0,0,0,0,0,0,0,7,0,2,0,0,0,0,0,0,0,0,0,0,17,0,0,0,2,0,0,0,0,6,0,0,0,0,0
"A1131","A11","3","4","margin","30","pasture",0,0,0,0,0,0,0,0,25,0,10,0,0,0,3,0,0,0,0,0,0,14,0,0,0,34,0,0,0,0,0,0,0,0,0,0
"A1231","A12","3","4","margin","30","sugar_cane",0,0,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,2,0,0,0,0,1,0,0,0,0,0
"A1331","A13","3","4","margin","30","control",0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,1,0,0,0,0,0,7,0,0,0,1,0,0,0,0,0,0,0,0,0,0
"A1431","A14","3","4","margin","30","pasture",0,0,0,0,0,0,0,1,15,0,3,0,0,0,0,1,0,0,0,0,0,40,0,1,0,2,0,0,0,0,0,0,4,0,0,0
"A1531","A15","3","4","margin","30","sugar_cane",0,0,0,0,0,0,0,0,30,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,0,0,0
"B0131","B01","3","4","margin","120","control",0,0,0,0,0,1,0,1,37,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,4,0,0,0,0,3,0,1,0,0,0
"B0231","B02","3","4","margin","120","pasture",0,0,0,0,0,0,0,0,50,0,3,0,0,0,0,0,0,0,0,0,0,16,0,0,0,6,0,0,0,0,0,0,0,0,0,0
"B0331","B03","3","4","margin","120","sugar_cane",0,0,0,0,0,0,0,0,2,0,3,0,0,0,0,0,0,0,0,0,0,13,0,0,0,2,0,0,0,0,0,0,0,0,0,0
"B0431","B04","3","4","margin","120","control",0,0,0,0,0,0,1,0,29,0,0,0,0,1,1,0,0,0,0,0,0,4,0,0,0,2,0,59,0,0,15,0,0,0,0,0
"B0531","B05","3","4","margin","120","pasture",0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,0,4,0,0,0,0,49,0,1,0,0,0
"B0631","B06","3","4","margin","120","sugar_cane",0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,9,0,0,0,4,0,12,0,0,0,0,0,0,0,0
"B0731","B07","3","4","margin","120","control",0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,7,0,0,0,2,0,0,0,0,0,0,0,0,0,0
"B0831","B08","3","4","margin","120","pasture",0,0,0,0,0,0,0,0,2,0,1,0,0,0,0,0,0,0,0,0,0,70,0,0,0,3,0,0,0,0,2,0,0,0,0,0
"B0931","B09","3","4","margin","120","sugar_cane",0,0,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,18,0,0,0,0,0,0,0,0,0,0
"B1031","B10","3","4","margin","120","control",0,1,0,0,0,0,0,0,22,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,1,0,1,0,0,0,0,3,0,0,0
"B1131","B11","3","4","margin","120","pasture",0,0,0,0,0,0,0,0,17,0,2,0,0,0,6,0,0,0,0,0,0,3,0,7,0,6,0,0,0,0,0,0,3,0,0,0
"B1231","B12","3","4","margin","120","sugar_cane",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,75,0,0,0,3,0,0,0,0,0,0,0,0,0,0
"B1331","B13","3","4","margin","120","control",0,0,0,0,0,1,0,0,3,0,0,0,0,0,4,0,0,0,0,0,0,18,0,0,0,3,0,0,0,0,0,0,1,0,0,0
"B1431","B14","3","4","margin","120","pasture",0,0,0,0,0,0,0,0,16,0,12,0,0,0,3,0,0,0,0,0,0,71,0,0,0,3,0,0,0,0,1,0,1,0,0,0
"B1531","B15","3","4","margin","120","sugar_cane",0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"C0131","C01","3","4","margin","480","control",0,0,0,0,0,0,0,0,89,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,0,0,1,0,0,0,0,0
"C0231","C02","3","4","margin","480","pasture",0,0,0,0,0,0,1,0,94,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,11,0,1,0,0,0,0,1,0,0,0
"C0331","C03","3","4","margin","480","sugar_cane",0,0,0,0,0,0,0,0,16,0,0,0,0,0,0,0,0,0,0,0,0,52,0,0,0,2,0,0,0,0,0,0,0,0,0,0
"C0431","C04","3","4","margin","480","control",0,0,0,0,0,2,0,0,17,0,23,0,0,0,0,0,0,0,0,0,0,8,0,0,0,2,0,0,0,0,0,0,1,0,0,0
"C0531","C05","3","4","margin","480","pasture",0,0,0,0,0,0,0,0,20,0,14,0,0,0,0,0,0,0,0,0,0,5,0,0,0,4,0,0,0,0,0,1,0,0,0,0
"C0631","C06","3","4","margin","480","sugar_cane",0,0,0,0,0,0,0,0,105,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,1,0,2,0,0,1,0,1,0,0,0
"C0731","C07","3","4","margin","480","control",0,0,0,0,0,0,0,0,59,0,3,0,0,0,0,0,0,0,0,0,0,6,0,0,0,6,0,0,0,0,1,0,0,0,0,0
"C0831","C08","3","4","margin","480","pasture",0,0,0,0,0,1,0,0,26,0,4,0,0,0,2,0,0,0,0,0,0,1,0,0,0,13,0,0,0,0,2,0,0,0,0,0
"C0931","C09","3","4","margin","480","sugar_cane",0,0,0,0,0,0,0,1,5,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,7,0,0,0,0,0,0,2,0,0,0
"C1031","C10","3","4","margin","480","control",0,0,0,0,1,0,0,0,36,0,6,0,0,0,4,0,0,0,0,0,0,18,0,0,0,9,0,0,0,0,0,0,1,0,0,0
"C1131","C11","3","4","margin","480","pasture",0,1,0,0,4,0,0,0,122,0,13,0,0,0,1,0,0,0,0,0,0,12,0,7,0,12,0,0,0,0,7,0,13,0,0,0
"C1231","C12","3","4","margin","480","sugar_cane",0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,8,0,3,0,0,0,0,0,0,0,0
"C1331","C13","3","4","margin","480","control",0,1,0,0,1,0,1,0,19,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0
"C1431","C14","3","4","margin","480","pasture",0,0,0,0,0,0,0,0,18,0,1,0,0,0,1,0,0,0,0,0,0,8,0,0,0,3,0,0,0,0,0,0,0,0,0,0
"C1531","C15","3","4","margin","480","sugar_cane",0,0,0,2,0,0,0,0,26,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,1,0,0,0,0,0
"A016","A01","4","1","center","30","control",0,1,0,2,1,0,0,1,80,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,7,0,24,0,0,0
"A026","A02","4","1","center","30","pasture",0,0,0,0,0,0,0,0,1,0,3,0,0,0,0,0,0,0,0,0,0,1,0,1,0,7,0,0,0,0,2,0,6,0,0,0
"A036","A03","4","1","center","30","sugar_cane",0,0,0,0,0,0,0,2,11,0,15,0,0,0,1,0,0,0,0,0,0,0,0,9,0,2,0,0,0,0,0,0,5,0,0,0
"A046","A04","4","1","center","30","control",0,11,0,1,8,3,0,0,98,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,19,0,0,0
"A056","A05","4","1","center","30","pasture",0,0,0,2,0,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,3,0,3,0,1,0,0,0,0,5,0,10,0,0,0
"A066","A06","4","1","center","30","sugar_cane",0,1,0,3,0,0,0,0,132,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,7,0,0,0,0,1,0,3,0,0,0
"A076","A07","4","1","center","30","control",0,0,0,1,14,2,0,0,128,0,0,0,0,0,1,0,0,0,0,0,0,2,0,0,0,4,0,0,0,0,1,0,0,0,0,0
"A086","A08","4","1","center","30","pasture",0,2,0,2,0,0,0,0,3,0,0,0,0,0,1,0,0,0,0,0,0,1,0,1,0,3,0,0,0,0,0,0,1,0,0,0
"A096","A09","4","1","center","30","sugar_cane",0,0,0,0,0,0,0,0,24,0,0,0,0,0,7,0,0,0,0,0,0,4,0,1,0,1,0,0,0,0,0,0,7,0,0,0
"A106","A10","4","1","center","30","control",0,0,0,9,14,0,0,0,41,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,2,0,0,0,0,2,0,12,0,0,0
"A116","A11","4","1","center","30","pasture",0,3,0,1,0,0,0,1,16,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,0,0,0
"A126","A12","4","1","center","30","sugar_cane",0,0,0,2,0,0,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,1,0,2,0,17,0,0,0,0,1,0,4,0,0,0
"A136","A13","4","1","center","30","control",0,0,0,1,5,0,0,0,231,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,16,0,0,0
"A146","A14","4","1","center","30","pasture",0,1,0,0,0,0,0,0,23,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,5,0,0,0
"A156","A15","4","1","center","30","sugar_cane",0,0,0,1,1,0,0,0,65,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,11,0,5,0,0,0
"B016","B01","4","1","center","120","control",0,0,0,2,0,0,0,0,31,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,2,0,15,0,0,0
"B026","B02","4","1","center","120","pasture",0,0,0,1,0,0,0,0,45,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,6,0,0,0
"B036","B03","4","1","center","120","sugar_cane",0,0,0,0,0,0,0,1,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,1,0,11,0,0,0
"B046","B04","4","1","center","120","control",0,0,0,4,2,2,0,1,18,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,5,0,3,0,0,0
"B056","B05","4","1","center","120","pasture",0,0,0,1,0,3,0,0,12,0,0,0,0,0,3,0,0,0,0,0,0,3,0,0,0,4,0,0,0,0,3,0,28,0,0,0
"B066","B06","4","1","center","120","sugar_cane",0,0,0,5,0,0,0,0,13,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,3,0,0,0,0,2,0,2,0,0,0
"B076","B07","4","1","center","120","control",0,0,0,0,3,0,0,0,281,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,6,0,0,0,0,1,0,15,0,0,0
"B086","B08","4","1","center","120","pasture",0,2,0,1,0,0,0,0,125,0,0,0,0,0,4,0,0,0,0,0,0,0,0,1,0,5,0,0,0,0,1,0,13,0,0,0
"B096","B09","4","1","center","120","sugar_cane",0,0,0,0,0,0,0,0,74,0,0,0,0,0,1,0,0,0,0,0,0,9,0,0,0,4,0,0,0,0,1,0,9,0,0,0
"B106","B10","4","1","center","120","control",0,4,0,0,0,0,0,0,47,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,2,0,0,0,0,0,0,9,0,0,0
"B116","B11","4","1","center","120","pasture",0,1,0,0,1,1,0,0,199,0,0,0,0,0,2,0,0,0,0,0,0,0,0,1,0,3,0,0,0,0,0,0,6,0,0,0
"B126","B12","4","1","center","120","sugar_cane",0,0,0,0,0,0,0,1,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0
"B136","B13","4","1","center","120","control",0,0,0,5,1,0,0,0,32,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,4,0,0,0,0,3,0,5,0,0,0
"B146","B14","4","1","center","120","pasture",0,0,0,0,0,1,0,0,136,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,1,0,12,0,0,0
"B156","B15","4","1","center","120","sugar_cane",0,1,0,1,0,0,0,0,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,10,0,0,0
"C016","C01","4","1","center","480","control",0,2,0,3,0,0,0,1,88,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,5,0,0,0
"C026","C02","4","1","center","480","pasture",0,0,0,1,0,0,0,0,123,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,2,0,0,7,0,11,0,0,0
"C036","C03","4","1","center","480","sugar_cane",0,0,0,0,0,0,0,0,42,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,9,0,0,0
"C046","C04","4","1","center","480","control",0,0,0,1,0,0,0,0,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,3,0,3,0,0,0
"C056","C05","4","1","center","480","pasture",0,1,0,5,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,2,0,15,0,0,0
"C066","C06","4","1","center","480","sugar_cane",0,0,0,0,0,0,0,1,55,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,3,0,7,0,0,0
"C076","C07","4","1","center","480","control",0,0,0,0,0,0,0,1,37,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,1,0,11,0,0,0
"C086","C08","4","1","center","480","pasture",0,1,0,0,1,0,0,4,75,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,10,0,0,0,0,0,0,6,0,0,0
"C096","C09","4","1","center","480","sugar_cane",0,0,0,0,0,0,0,0,87,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,1,0,8,0,0,0
"C106","C10","4","1","center","480","control",0,0,0,5,0,0,0,0,107,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,2,0,0,0,0,7,0,25,0,0,0
"C116","C11","4","1","center","480","pasture",0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,2,0,0,0,0,0,0,10,0,0,0
"C126","C12","4","1","center","480","sugar_cane",0,0,0,1,0,0,0,0,33,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,5,0,0,0
"C136","C13","4","1","center","480","control",0,0,0,0,0,0,0,0,93,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,2,0,0,0,0,3,0,17,0,0,0
"C146","C14","4","1","center","480","pasture",0,0,0,1,0,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,4,0,0,0,0,1,0,18,0,0,0
"C156","C15","4","1","center","480","sugar_cane",0,0,0,0,0,0,0,0,30,0,0,0,0,0,0,0,0,0,0,0,0,2,0,3,0,7,0,0,0,0,1,0,11,0,0,0
"A0112","A01","4","2","center","30","control",0,0,0,1,2,0,0,1,43,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,17,0,0,0
"A0212","A02","4","2","center","30","pasture",0,1,0,1,0,0,0,0,5,0,2,0,0,0,0,0,0,0,0,0,0,0,0,1,0,4,0,0,0,0,7,0,4,0,0,0
"A0312","A03","4","2","center","30","sugar_cane",0,1,0,0,0,0,0,0,17,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,3,0,0,0,0,1,0,8,0,0,0
"A0412","A04","4","2","center","30","control",0,10,0,2,12,4,0,0,174,0,0,0,0,0,4,1,0,0,0,0,0,0,0,0,0,5,0,0,1,0,4,0,18,0,0,0
"A0512","A05","4","2","center","30","pasture",0,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,5,0,11,0,0,0
"A0612","A06","4","2","center","30","sugar_cane",0,0,0,1,2,0,0,0,208,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,8,0,0,0,0,2,0,4,0,0,0
"A0712","A07","4","2","center","30","control",0,0,0,3,11,2,0,0,76,0,0,0,0,0,3,0,0,0,0,0,0,2,0,0,0,2,0,0,0,0,2,0,12,0,0,0
"A0812","A08","4","2","center","30","pasture",0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,4,0,0,0,0,3,0,3,0,0,0
"A0912","A09","4","2","center","30","sugar_cane",0,1,0,0,0,0,0,0,50,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,1,0,7,0,0,0
"A1012","A10","4","2","center","30","control",0,2,0,0,49,0,0,0,143,0,0,0,0,0,2,0,0,0,0,0,0,2,0,0,1,2,0,0,0,0,5,0,24,0,0,0
"A1112","A11","4","2","center","30","pasture",0,3,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,3,0,0,0
"A1212","A12","4","2","center","30","sugar_cane",0,0,0,2,0,0,0,0,26,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,22,0,0,0,0,1,0,1,0,0,0
"A1312","A13","4","2","center","30","control",0,4,0,0,36,0,0,1,199,0,0,0,0,0,12,0,0,0,0,0,0,0,0,1,0,6,0,0,0,0,3,0,13,0,0,0
"A1412","A14","4","2","center","30","pasture",0,0,0,0,1,0,0,0,18,0,0,0,0,0,2,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,1,0,3,0,0,0
"A1512","A15","4","2","center","30","sugar_cane",0,0,0,0,1,0,0,0,114,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,21,0,8,0,0,0
"B0112","B01","4","2","center","120","control",0,0,0,0,0,0,0,0,37,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,2,0,12,0,0,0
"B0212","B02","4","2","center","120","pasture",0,0,0,0,0,2,0,0,22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19,0,0,0,0,0,0,2,0,0,0
